"","GMYC_spec","sample_name"
"64",3,"GBMNB8315_20_Barbonymus_schwanefeldii_MK978148_BOLD_AAU0688"
"65",3,"ANGBF18696_19_Barbonymus_schwanefeldii_KU498040_BOLD_AAU0688"
"66",3,"ANGBF4285_12_Barbonymus_schwanenfeldii_HM536894_BOLD_AAU0688"
"67",3,"ANGBF2165_12_Barbonymus_schwanenfeldii_JQ346171_BOLD_AAU0688"
"68",3,"GBMNA17221_19_Barbonymus_schwanefeldii_AP011317_BOLD_AAU0688"
"69",3,"ANGBF50895_19_Barbonymus_schwanefeldii_MK049364_BOLD_AAU0688"
"70",3,"ANGBF50616_19_Barbonymus_schwanefeldii_MK448176_BOLD_AAU0688"
"71",3,"RCYY392_11_Barbonymus_schwanenfeldii_RC0543_BOLD_AAU0688"
"72",3,"BIFD2856_15_Barbonymus_gonionotus_BIF3736_BOLD_AAU0688"
"73",3,"BIFD2811_15_Barbonymus_gonionotus_BIF3691_BOLD_AAU0688"
"74",3,"BIFD2812_15_Barbonymus_gonionotus_BIF3692_BOLD_AAU0688"
"75",3,"BIFD2857_15_Barbonymus_gonionotus_BIF3737_BOLD_AAU0688"
"76",3,"BIFD2858_15_Barbonymus_gonionotus_BIF3738_BOLD_AAU0688"
"77",3,"BIFD2810_15_Barbonymus_gonionotus_BIF3690_BOLD_AAU0688"
"78",3,"BIFD2849_15_Barbonymus_gonionotus_BIF3729_BOLD_AAU0688"
"79",3,"BIFKJ082_19_Barbonymus_schwanenfeldii_BIF09316_BOLD_AAU0688"
"80",3,"RCYY393_11_Barbonymus_schwanenfeldii_RC0544_BOLD_AAU0688"
"81",3,"BIFGC009_17_Barbonymus_schwanenfeldii_2006_0565_BOLD_AAU0688"
"82",3,"BIFL702_18_Barbonymus_schwanenfeldii_BIF7497_BOLD_AAU0688"
"83",3,"BIFD4167_16_Barbonymus_schwanefeldii_BIF5048_BOLD_AAU0688"
"84",3,"BIFD3440_16_Barbonymus_schwanenfeldii_BIF4320_BOLD_AAU0688"
"85",3,"BIFD3711_16_Barbonymus_BIF4591_BOLD_AAU0688"
"86",3,"BIFD3439_16_Barbonymus_schwanenfeldii_BIF4319_BOLD_AAU0688"
"87",3,"BIFD378_13_Barbonymus_gonionotus_BIF0817_BOLD_AAU0688"
"88",3,"BIFL691_18_Barbonymus_schwanenfeldii_BIF7353_BOLD_AAU0688"
"89",3,"BIFD3712_16_Barbonymus_BIF4592_BOLD_AAU0688"
"90",3,"BIFD4166_16_Barbonymus_schwanefeldii_BIF5047_BOLD_AAU0688"
"91",3,"BIFD380_13_Barbonymus_gonionotus_BIF0819_BOLD_AAU0688"
"92",3,"BIFD379_13_Barbonymus_gonionotus_BIF0818_BOLD_AAU0688"
"93",3,"BIFD381_13_Barbonymus_gonionotus_BIF0820_BOLD_AAU0688"
"94",4,"ANGBF55727_19_Barbonymus_altus_MK116322_BOLD_AEB4313"
"95",5,"GBMNB8318_20_Barbonymus_gonionotus_MK978151b_BOLD_AED2516"
"96",6,"BIFL891_18_Barbonymus_collingwoodii_BIF8324_BOLD_ADN2907"
